Hours,Sleep,Practice,Score
5.997520470231227,7.920512873664617,4,86.54662996866158
3.0021479233064468,7.033221334352205,0,47.25301598853756
2.5976427493650833,7.569613332713928,3,65.97647313856037
3.7891685015352867,6.234334938671974,2,54.36176609632491
9.998871088097026,5.327016519398829,3,103.13654753902829
1.00781126411979,6.072558286282495,0,21.56022813486029
6.993492001628755,7.504927002746671,2,87.57585349261397
7.743757834355488,5.786193385099329,0,78.07396887956955
9.575545363546732,7.386061870935414,1,107.39570671259062
6.829373570304389,8.412886884604365,2,96.31621590570653
1.5872110332352425,7.268047485327012,3,47.84688948541672
9.357925722165545,5.108159264795305,1,95.16730560683067
3.8147435953770956,8.13933654577117,4,76.71651618496094
2.900834871212705,8.892880799603697,0,49.751953550707604
6.473598171762339,5.813337384138552,4,84.22700659804656
1.0782792318128513,7.510499541075276,4,47.34435139535032
4.651409681693815,8.473900535011962,0,72.06534802265594
9.761493836556662,8.355574801913622,2,114.70357928323652
9.839972684169929,5.316760920744102,2,99.91726371531001
2.6301872536831854,6.068091751792938,0,36.28649649640441
5.163692531637364,6.399455343437379,3,78.31378194998942
8.692143607291442,6.146959722784709,4,110.5588293988646
4.697852583853298,5.870262525385321,0,56.181712040642054
2.532308467709461,8.897222265578204,4,64.08504340328278
7.677143546826932,8.801501301011852,2,95.09033142734106
9.679503822030608,7.866949410483455,0,98.45778414232032
9.64932546695739,8.614110238187017,4,125.5498910475401
9.901620962175004,6.499541667757876,0,101.1032437334567
4.377774072247382,8.623716871951231,3,72.74570450100875
7.777809459908804,5.786166959538827,0,73.25380370762302
9.824098055195538,8.84136241503656,0,101.71317026921969
7.678938650460836,8.758020570790967,2,95.51667467774068
6.983245784482904,6.257843438507367,1,76.29906760489803
9.068344228019193,8.117326621248225,0,102.90325428100596
4.170323939076387,6.313018902976636,0,53.20740855838662
2.7246480984978056,7.84872421204158,4,59.78387877111598
8.018451577549595,6.967665826192089,4,98.67517060533457
6.604111925291666,5.497947932578258,1,77.27129320882293
9.841908229949961,7.7612407391522655,0,101.69644416163413
9.966686617102988,5.546069637855025,2,105.1424374904679
3.295077664522553,6.893277486193386,4,67.34797071504883
5.363694673418267,6.965103581202497,1,75.90613541953526
7.36086204812163,7.749375977443367,0,71.70229677871767
5.784720651795279,7.516664371670553,1,84.18584646309604
6.987051992980209,7.085254690462453,4,103.81508570505927
9.197356159341668,5.856570881319067,3,115.74510252899131
2.744306141206498,7.7411479555129965,1,44.59809298474231
1.9944282817637715,5.722626232952092,2,41.787833314124654
6.666788288560181,5.468572952983828,3,87.2461862564848
4.242805943812382,8.863711934946483,3,76.06988437795252
9.440905198467778,5.362858167320669,4,107.21061736091487
9.944386976281232,6.65797918726755,2,111.30183745773265
3.405882659589064,6.093174626335284,0,49.71152390649077
9.510919473309425,6.863715763445856,1,104.3858006487126
2.427748292734553,6.856289048293039,2,40.9894466142863
4.058665673188892,6.446943264405144,2,64.30265290877263
3.183783387960179,7.940995575420206,3,62.590916263010676
1.0784945098258922,5.129684544964418,4,48.97895260873978
2.3468782636281027,8.541285487429427,2,50.40593629052599
2.1052249104603966,5.59556732726897,4,52.266958363304916
2.2396609825966407,6.618541649979895,0,44.66819631055063
7.968077185501581,6.486640247744492,0,78.43693594609789
1.2362358121349961,5.418067319013733,3,39.85909158404608
6.44488164672091,7.627298174736026,4,94.91663666195977
7.155317826508715,5.277486398938138,1,74.7271269202214
7.351753858381701,8.507805304710855,1,86.65841826909865
4.595033099458618,6.517295377621947,0,64.07057806452441
2.534962182939593,7.478809191608095,4,66.48845049009157
3.2654090396461983,6.311607819265979,1,51.92299167013498
6.458604860429364,8.164098773181468,4,97.60452767329014
9.079237219279412,5.874721520316282,2,104.90948362879617
6.412451682185333,5.39149271536425,4,93.28896746509432
7.855842138173242,7.975995653142009,0,86.9995895310047
5.844637068459615,5.3610473041828826,0,61.086641444972955
9.366208212994646,5.402385518133815,2,100.21380336875166
7.901228337435179,5.577223702792503,3,94.58145201891524
5.515795642087084,8.205807436226591,4,83.264231055879
7.689011386875935,5.164000485878072,0,76.81489136081568
2.5050003078394134,8.78106181227602,4,68.54522038822628
5.099553950263245,5.69153036526418,4,83.2925761773033
2.7439966870404517,8.234272302535736,0,41.51359234034951
8.519291686909739,8.865967376719029,0,87.63263870691048
8.61834733212267,6.604627813730035,0,92.0337952900772
8.862821779238434,6.980322822256904,4,122.10849296494018
9.412800284410295,5.78461339693907,1,99.60276664374786
9.3347933911063,8.987390493475726,3,111.40430592366548
7.808484358436597,5.8754997547081524,1,88.61039940058369
4.174874423732252,5.083114747559337,1,55.23336103882085
4.09881037291704,8.368272664130004,2,66.22768991098805
3.0126776612137993,5.9668481691799125,4,63.58220679376493
6.327488165560199,6.352323482485063,3,81.8467376317274
7.3539372853362215,8.850414059160261,0,85.50684244705647
4.6586434321221,6.196288083925964,1,67.56814154801778
